ans.insert({1ll, 1});
ans.insert({496662990631617681ll, 26547});
ans.insert({496812678090058801ll, 26549});
ans.insert({496962399381271201ll, 26551});
ans.insert({705274249ll, 26557});
ans.insert({705486721ll, 26561});
ans.insert({497861437902234961ll, 26563});
ans.insert({498161388302529121ll, 26567});
ans.insert({18755369578009ll, 26569});
ans.insert({706124329ll, 26573});
ans.insert({499062052754584081ll, 26579});
ans.insert({499212282149292721ll, 26581});
ans.insert({499287409564220176ll, 26582});
ans.insert({499362545458380321ll, 26583});
ans.insert({499663173840107761ll, 26587});
ans.insert({499813538922956241ll, 26589});
ans.insert({707081281ll, 26591});
ans.insert({500189600105978896ll, 26594});
ans.insert({707400409ll, 26597});
ans.insert({500565873461253601ll, 26599});
ans.insert({500716442229466401ll, 26601});
ans.insert({500867044963112881ll, 26603});
ans.insert({501771374925150625ll, 26615});
ans.insert({501922215559866721ll, 26617});
ans.insert({501997648629269776ll, 26618});
ans.insert({502223998853324881ll, 26621});
ans.insert({502374941522288641ll, 26623});
ans.insert({502601419317903376ll, 26626});
ans.insert({708997129ll, 26627});
ans.insert({502827973679456881ll, 26629});
ans.insert({709316689ll, 26633});
ans.insert({503583708082415041ll, 26639});
ans.insert({709742881ll, 26641});
ans.insert({710062609ll, 26647});
ans.insert({504491713486191601ll, 26651});
ans.insert({504643167016643281ll, 26653});
ans.insert({504718906568432656ll, 26654});
ans.insert({505097732218602961ll, 26659});
ans.insert({505249322173184241ll, 26661});
ans.insert({505325129944715536ll, 26662});
ans.insert({505552604443950625ll, 26665});
ans.insert({711235561ll, 26669});
ans.insert({506007783830902081ll, 26671});
ans.insert({506235488753180176ll, 26674});
ans.insert({506539214851587856ll, 26678});
ans.insert({506615167726059681ll, 26679});
ans.insert({711875761ll, 26681});
ans.insert({711982489ll, 26683});
ans.insert({712195969ll, 26687});
ans.insert({507375166344003841ll, 26689});
ans.insert({712516249ll, 26693});
ans.insert({712836601ll, 26699});
ans.insert({712943401ll, 26701});
ans.insert({508745318290294801ll, 26707});
ans.insert({713477521ll, 26711});
ans.insert({713584369ll, 26713});
ans.insert({713798089ll, 26717});
ans.insert({714118729ll, 26723});
ans.insert({714439441ll, 26729});
ans.insert({714546361ll, 26731});
ans.insert({510805747072043536ll, 26734});
ans.insert({510882179242050625ll, 26735});
ans.insert({714867169ll, 26737});
ans.insert({511493945432426401ll, 26743});
ans.insert({511800034481236081ll, 26747});
ans.insert({511953130512018001ll, 26749});
ans.insert({512259425612014081ll, 26753});
ans.insert({512412624691500625ll, 26755});
ans.insert({716044081ll, 26759});
ans.insert({512872428109556641ll, 26761});
ans.insert({512949092087166736ll, 26762});
ans.insert({513485980611168321ll, 26769});
ans.insert({513639454713246481ll, 26771});
ans.insert({513792963216273841ll, 26773});
ans.insert({717007729ll, 26777});
ans.insert({514253695182455281ll, 26779});
ans.insert({717329089ll, 26783});
ans.insert({514868486395870161ll, 26787});
ans.insert({515176088634497761ll, 26791});
ans.insert({515406880748686096ll, 26794});
ans.insert({515637750398065681ll, 26797});
ans.insert({515714724180902416ll, 26798});
ans.insert({515791706581332801ll, 26799});
ans.insert({718293601ll, 26801});
ans.insert({516407876095332001ll, 26807});
ans.insert({718936969ll, 26813});
ans.insert({517333165275255121ll, 26819});
ans.insert({719366041ll, 26821});
ans.insert({517564681726659856ll, 26822});
ans.insert({517641871142342241ll, 26823});
ans.insert({517950715148309041ll, 26827});
ans.insert({518259697334358721ll, 26831});
ans.insert({720009889ll, 26833});
ans.insert({518491524679365136ll, 26834});
ans.insert({518723429791235761ll, 26837});
ans.insert({720331921ll, 26839});
ans.insert({519110111173505296ll, 26842});
ans.insert({519187473385129201ll, 26843});
ans.insert({720868801ll, 26849});
ans.insert({519806682408392401ll, 26851});
ans.insert({519961571168464881ll, 26853});
ans.insert({520271452529805601ll, 26857});
ans.insert({721513321ll, 26861});
ans.insert({721620769ll, 26863});
ans.insert({521046761914104721ll, 26867});
ans.insert({521201927714671921ll, 26869});
ans.insert({722480641ll, 26879});
ans.insert({722588161ll, 26881});
ans.insert({522211350322421776ll, 26882});
ans.insert({522755492501659041ll, 26889});
ans.insert({723125881ll, 26891});
ans.insert({723233449ll, 26893});
ans.insert({523377889864034881ll, 26897});
ans.insert({523533576005552401ll, 26899});
ans.insert({523767170339500816ll, 26902});
ans.insert({723771409ll, 26903});
ans.insert({524000842834950625ll, 26905});
ans.insert({524156667930249201ll, 26907});
ans.insert({524312527776906961ll, 26909});
ans.insert({524468422380090241ll, 26911});
ans.insert({524624351744965761ll, 26913});
ans.insert({524702329464652816ll, 26914});
ans.insert({524936314780462321ll, 26917});
ans.insert({724740241ll, 26921});
ans.insert({525638740289794576ll, 26926});
ans.insert({725063329ll, 26927});
ans.insert({525873038705023681ll, 26929});
ans.insert({526185558423747121ll, 26933});
ans.insert({526341870508350625ll, 26935});
ans.insert({526576403931352336ll, 26938});
ans.insert({526811015725185361ll, 26941});
ans.insert({726140809ll, 26947});
ans.insert({726356401ll, 26951});
ans.insert({726464209ll, 26953});
ans.insert({527828572876189456ll, 26954});
ans.insert({528063602942662801ll, 26957});
ans.insert({726787681ll, 26959});
ans.insert({528533898537350161ll, 26963});
ans.insert({528690733521000625ll, 26965});
ans.insert({529004508197495521ll, 26969});
ans.insert({529161447900695281ll, 26971});
ans.insert({529396922926248976ll, 26974});
ans.insert({529632476532243841ll, 26977});
ans.insert({727974361ll, 26981});
ans.insert({728298169ll, 26987});
ans.insert({530575477110266641ll, 26989});
ans.insert({728622049ll, 26993});
ans.insert({531047449336500625ll, 26995});
ans.insert({531204843363084081ll, 26997});
ans.insert({531283553495136016ll, 26998});
ans.insert({531677235368916081ll, 27003});
ans.insert({531992338363046401ll, 27007});
ans.insert({729594121ll, 27011});
ans.insert({729918289ll, 27017});
ans.insert({532938487754902321ll, 27019});
ans.insert({533096301934382481ll, 27021});
ans.insert({533254151160315841ll, 27023});
ans.insert({533490990722664976ll, 27026});
ans.insert({533727909168719281ll, 27029});
ans.insert({730674961ll, 27031});
ans.insert({534043923168381921ll, 27033});
ans.insert({534201982782000625ll, 27035});
ans.insert({534360077478398161ll, 27037});
ans.insert({534518207262765441ll, 27039});
ans.insert({534676372140293761ll, 27041});
ans.insert({731323849ll, 27043});
ans.insert({535071937900765456ll, 27046});
ans.insert({535309382685856801ll, 27049});
ans.insert({535626098652606481ll, 27053});
ans.insert({732189481ll, 27059});
ans.insert({732297721ll, 27061});
ans.insert({536577089827350625ll, 27065});
ans.insert({732622489ll, 27067});
ans.insert({732947329ll, 27073});
ans.insert({537291163818178576ll, 27074});
ans.insert({733163929ll, 27077});
ans.insert({537688179421162081ll, 27079});
ans.insert({538164888527700625ll, 27085});
ans.insert({538323861981613761ll, 27087});
ans.insert({538482870653394241ll, 27089});
ans.insert({733922281ll, 27091});
ans.insert({538960108027950625ll, 27095});
ans.insert({539437662550568401ll, 27101});
ans.insert({734572609ll, 27103});
ans.insert({539835867019975696ll, 27106});
ans.insert({734789449ll, 27107});
ans.insert({734897881ll, 27109});
ans.insert({540393723601923361ll, 27113});
ans.insert({540872230411705921ll, 27119});
ans.insert({541031803276946881ll, 27121});
ans.insert({541191411448522641ll, 27123});
ans.insert({735874129ll, 27127});
ans.insert({541670447853334881ll, 27129});
ans.insert({541830197302327921ll, 27131});
ans.insert({541989982083696721ll, 27133});
ans.insert({542069887725649936ll, 27134});
ans.insert({542309657664399361ll, 27137});
ans.insert({542469548474153041ll, 27139});
ans.insert({736742449ll, 27143});
ans.insert({543109465297432881ll, 27147});
ans.insert({543269532925376401ll, 27149});
ans.insert({543429635932593601ll, 27151});
ans.insert({543669856790960656ll, 27154});
ans.insert({543749948105700625ll, 27155});
ans.insert({543910157282017201ll, 27157});
ans.insert({544230681840246241ll, 27161});
ans.insert({544390997232587761ll, 27163});
ans.insert({544711734269800321ll, 27167});
ans.insert({544872155925102721ll, 27169});
ans.insert({545193105535181041ll, 27173});
ans.insert({545514196912670241ll, 27177});
ans.insert({738698041ll, 27179});
ans.insert({545915760558543376ll, 27182});
ans.insert({546156805136850625ll, 27185});
ans.insert({546317545862754961ll, 27187});
ans.insert({739350481ll, 27191});
ans.insert({546799980931644001ll, 27193});
ans.insert({546880417829940496ll, 27194});
ans.insert({739676809ll, 27197});
ans.insert({547282735446931201ll, 27199});
ans.insert({547443724631148801ll, 27201});
ans.insert({547604749330297681ll, 27203});
ans.insert({547765809549600625ll, 27205});
ans.insert({740438521ll, 27211});
ans.insert({548571643631250625ll, 27215});
ans.insert({548732917081177921ll, 27217});
ans.insert({549055570656431281ll, 27221});
ans.insert({549216950792209441ll, 27223});
ans.insert({549459087695765776ll, 27226});
ans.insert({549539817786201841ll, 27227});
ans.insert({549701304654870481ll, 27229});
ans.insert({550024385161691521ll, 27233});
ans.insert({550428436041918736ll, 27238});
ans.insert({741963121ll, 27239});
ans.insert({742072081ll, 27241});
ans.insert({550994481214500625ll, 27245});
ans.insert({551156288564182081ll, 27247});
ans.insert({742726009ll, 27253});
ans.insert({551722894949226256ll, 27254});
ans.insert({551965859944514401ll, 27257});
ans.insert({743053081ll, 27259});
ans.insert({552452030666626561ll, 27263});
ans.insert({552695236428779536ll, 27266});
ans.insert({743707441ll, 27271});
ans.insert({553263028813607841ll, 27273});
ans.insert({744034729ll, 27277});
ans.insert({744252961ll, 27281});
ans.insert({744362089ll, 27283});
ans.insert({554399925900176161ll, 27287});
ans.insert({554562482687209441ll, 27289});
ans.insert({555294430650086416ll, 27298});
ans.insert({745235401ll, 27299});
ans.insert({555538574239849201ll, 27301});
ans.insert({556190017402553361ll, 27309});
ans.insert({556352967673899841ll, 27311});
ans.insert({556842033325443121ll, 27317});
ans.insert({557005126839273121ll, 27319});
ans.insert({557331421343376241ll, 27323});
ans.insert({557657859184375041ll, 27327});
ans.insert({746874241ll, 27329});
ans.insert({557984440404240721ll, 27331});
ans.insert({747311569ll, 27337});
ans.insert({558556302670667536ll, 27338});
ans.insert({558801521011938961ll, 27341});
ans.insert({558965044756843201ll, 27343});
ans.insert({559455831332775601ll, 27349});
ans.insert({559783201886918881ll, 27353});
ans.insert({559946941030800625ll, 27355});
ans.insert({560192617094906896ll, 27358});
ans.insert({560274527078444161ll, 27359});
ans.insert({748624321ll, 27361});
ans.insert({560520310924753936ll, 27362});
ans.insert({748952689ll, 27367});
ans.insert({561258147678632881ll, 27371});
ans.insert({561422210275514641ll, 27373});
ans.insert({561504255060687376ll, 27374});
ans.insert({561750443371016641ll, 27377});
ans.insert({562078820370543921ll, 27381});
ans.insert({562160937110357776ll, 27382});
ans.insert({562243062847458721ll, 27383});
ans.insert({562407341316150625ll, 27385});
ans.insert({562489494049056016ll, 27386});
ans.insert({562736006249897041ll, 27389});
ans.insert({563147039964487696ll, 27394});
ans.insert({563229273720300625ll, 27395});
ans.insert({750595609ll, 27397});
ans.insert({563558298808450401ll, 27399});
ans.insert({563887468031999281ll, 27403});
ans.insert({751143649ll, 27407});
ans.insert({751253281ll, 27409});
ans.insert({564546239053652241ll, 27411});
ans.insert({564711021959459761ll, 27413});
ans.insert({564875840935950625ll, 27415});
ans.insert({565123137044732176ll, 27418});
ans.insert({565205587122036721ll, 27419});
ans.insert({565370514342160081ll, 27421});
ans.insert({565452991486295056ll, 27422});
ans.insert({752240329ll, 27427});
ans.insert({752459761ll, 27431});
ans.insert({566360835773721121ll, 27433});
ans.insert({752788969ll, 27437});
ans.insert({566856484083435841ll, 27439});
ans.insert({567104430198996496ll, 27442});
ans.insert({567187096976826001ll, 27443});
ans.insert({567435151537463056ll, 27446});
ans.insert({753447601ll, 27449});
ans.insert({567848756601874801ll, 27451});
ans.insert({568014261921849681ll, 27453});
ans.insert({753886849ll, 27457});
ans.insert({568428183503431696ll, 27458});
ans.insert({568676645014723441ll, 27461});
ans.insert({568842331267544161ll, 27463});
ans.insert({569339607261413521ll, 27469});
ans.insert({569505438355417281ll, 27471});
ans.insert({569671305672901441ll, 27473});
ans.insert({755095441ll, 27479});
ans.insert({755205361ll, 27481});
ans.insert({570501185797153521ll, 27483});
ans.insert({755535169ll, 27487});
ans.insert({571165742457316561ll, 27491});
ans.insert({571331972299772401ll, 27493});
ans.insert({571664540834530081ll, 27497});
ans.insert({571830879537390001ll, 27499});
ans.insert({572080455650880016ll, 27502});
ans.insert({572163665840470081ll, 27503});
ans.insert({572330113451250625ll, 27505});
ans.insert({756745081ll, 27509});
ans.insert({573079577151878416ll, 27514});
ans.insert({573162896308800625ll, 27515});
ans.insert({573329561878013521ll, 27517});
ans.insert({573412908291624976ll, 27518});
ans.insert({573496263792120321ll, 27519});
ans.insert({573829776676149841ll, 27523});
ans.insert({574080006783816976ll, 27526});
ans.insert({757735729ll, 27527});
ans.insert({757845841ll, 27529});
ans.insert({574664195291755921ll, 27533});
ans.insert({574831188155250625ll, 27535});
ans.insert({758396521ll, 27539});
ans.insert({758506681ll, 27541});
ans.insert({575499523586688801ll, 27543});
ans.insert({759057601ll, 27551});
ans.insert({576335762221860481ll, 27553});
ans.insert({576670512719286001ll, 27557});
ans.insert({577005409019255841ll, 27561});
ans.insert({577089155880856336ll, 27562});
ans.insert({577172911858422961ll, 27563});
ans.insert({577675639196157121ll, 27569});
ans.insert({577843287933121681ll, 27571});
ans.insert({578430345887735056ll, 27578});
ans.insert({760711561ll, 27581});
ans.insert({760821889ll, 27583});
ans.insert({579353769146832241ll, 27589});
ans.insert({579689833391575201ll, 27593});
ans.insert({579857920330200625ll, 27595});
ans.insert({580026043820059281ll, 27597});
ans.insert({580110119273356816ll, 27598});
ans.insert({580362400474670401ll, 27601});
ans.insert({580698903397800625ll, 27605});
ans.insert({580867209723309601ll, 27607});
ans.insert({581035552631848161ll, 27609});
ans.insert({762367321ll, 27611});
ans.insert({581372348219217361ll, 27613});
ans.insert({581456569988736016ll, 27614});
ans.insert({762698689ll, 27617});
ans.insert({581877816105523921ll, 27619});
ans.insert({582214977761756641ll, 27623});
ans.insert({582552285919774641ll, 27627});
ans.insert({582720994950212881ll, 27629});
ans.insert({763472161ll, 27631});
ans.insert({583227341910900625ll, 27635});
ans.insert({583396197538605361ll, 27637});
ans.insert({583734018787064161ll, 27641});
ans.insert({764356609ll, 27647});
ans.insert({584410101404774401ll, 27649});
ans.insert({764688409ll, 27653});
ans.insert({584917548640950625ll, 27655});
ans.insert({585171396147521296ll, 27658});
ans.insert({585256030341318961ll, 27659});
ans.insert({585425326270308241ll, 27661});
ans.insert({585509988006827536ll, 27662});
ans.insert({585594658925581761ll, 27663});
ans.insert({585933434436226321ll, 27667});
